datetime,temperature,humidity,location
2023-01-01T03:35:00,180,332,VXcAV
2023-01-01T03:36:00,397,408,iRzXl
2023-01-01T03:37:00,952,731,OZavp
2023-01-01T03:38:00,685,370,TpJht
2023-01-01T03:39:00,523,517,cFMUa
2023-01-01T03:40:00,184,244,mHVqZ
2023-01-01T03:41:00,487,246,ljqkr
2023-01-01T03:42:00,647,933,xLubi
2023-01-01T03:43:00,781,796,sYCDJ
2023-01-01T03:44:00,95,937,zHhPz
2023-01-01T03:45:00,8,419,FbrjX
2023-01-01T03:46:00,205,974,jPhZP
2023-01-01T03:47:00,46,706,dqDYa
2023-01-01T03:48:00,369,701,dpmEI
2023-01-01T03:49:00,288,555,ZtWzW
2023-01-01T03:50:00,101,375,LDenC
2023-01-01T03:51:00,326,289,ndnoL
2023-01-01T03:52:00,596,796,vFSin
2023-01-01T03:53:00,436,448,UyYPp
2023-01-01T03:54:00,567,899,HRjAk
2023-01-01T03:55:00,315,293,SBHNL
2023-01-01T03:56:00,415,394,UpDLW
2023-01-01T03:57:00,445,585,eFqJb
2023-01-01T03:58:00,530,934,wvmkn
2023-01-01T03:59:00,697,543,oCRIS
2023-01-01T04:00:00,192,857,ZIsAX
2023-01-01T04:01:00,241,725,LcMXr
2023-01-01T04:02:00,530,900,GKFfk
2023-01-01T04:03:00,366,329,gqDwb
2023-01-01T04:04:00,628,293,uKmLo
2023-01-01T04:05:00,590,843,YOQRV
2023-01-01T04:06:00,670,638,rGjue
2023-01-01T04:07:00,426,677,Qfhwt
2023-01-01T04:08:00,737,491,teUnX
2023-01-01T04:09:00,962,625,zNNGo
2023-01-01T04:10:00,743,509,lHFUx
2023-01-01T04:11:00,92,956,cCuSv
2023-01-01T04:12:00,109,163,rExRi
2023-01-01T04:13:00,339,1,TrJoZ
2023-01-01T04:14:00,69,234,jUxdc
2023-01-01T04:15:00,534,668,whUpJ
2023-01-01T04:16:00,905,425,hkqiT
2023-01-01T04:17:00,695,778,wjnxc
2023-01-01T04:18:00,513,45,wPMRf
2023-01-01T04:19:00,658,194,HkkQD
2023-01-01T04:20:00,923,574,VGgWp
2023-01-01T04:21:00,287,413,gyvbg
2023-01-01T04:22:00,451,855,KzgFr
2023-01-01T04:23:00,968,933,mbujw
2023-01-01T04:24:00,197,53,SrPjU
2023-01-01T04:25:00,558,402,GkPRx
2023-01-01T04:26:00,626,982,GbwtR
2023-01-01T04:27:00,433,744,GVNgm
2023-01-01T04:28:00,664,415,wTvBz
2023-01-01T04:29:00,76,170,ALHhE
2023-01-01T04:30:00,662,615,hbEmp
2023-01-01T04:31:00,196,465,YStMZ
2023-01-01T04:32:00,147,966,YxAzY
2023-01-01T04:33:00,784,783,lDWoK
2023-01-01T04:34:00,470,767,OugsQ
2023-01-01T04:35:00,901,327,XzuHc
2023-01-01T04:36:00,211,207,hBcxH
2023-01-01T04:37:00,873,783,RwnJo
2023-01-01T04:38:00,613,35,UsOUc
2023-01-01T04:39:00,880,301,aYhoa
2023-01-01T04:40:00,540,501,emplX
2023-01-01T04:41:00,486,866,BiuCy
2023-01-01T04:42:00,710,428,zTtxl
2023-01-01T04:43:00,684,606,tpsok
2023-01-01T04:44:00,960,566,qpXNC
2023-01-01T04:45:00,610,730,YbjNZ
2023-01-01T04:46:00,51,505,mnQUv
2023-01-01T04:47:00,759,150,XgDKL
2023-01-01T04:48:00,208,993,iTBLd
2023-01-01T04:49:00,669,374,jYHdJ
2023-01-01T04:50:00,131,796,jcJhx
2023-01-01T04:51:00,655,420,jeXxp
2023-01-01T04:52:00,527,708,qEgTg
2023-01-01T04:53:00,630,519,ZfyaV
2023-01-01T04:54:00,469,880,gqEXX
2023-01-01T04:55:00,740,882,nzGGG
2023-01-01T04:56:00,348,327,mkBLG
2023-01-01T04:57:00,19,474,tuFPv
2023-01-01T04:58:00,627,698,HuphC
2023-01-01T04:59:00,173,759,nXzgR
2023-01-01T05:00:00,350,200,aULqy
2023-01-01T05:01:00,581,443,pxPzt
2023-01-01T05:02:00,516,997,INcRC
2023-01-01T05:03:00,92,463,GPeBO
2023-01-01T05:04:00,134,934,haQGP
2023-01-01T05:05:00,267,662,eysYN
2023-01-01T05:06:00,979,708,ZxAae
2023-01-01T05:07:00,735,823,eiphQ
2023-01-01T05:08:00,545,820,IjWqI
2023-01-01T05:09:00,573,840,oXYst
2023-01-01T05:10:00,509,190,pSHeX
2023-01-01T05:11:00,465,429,xylUs
2023-01-01T05:12:00,86,163,YgGKy
2023-01-01T05:13:00,237,423,rOJPg
2023-01-01T05:14:00,62,70,lqzaG
2023-01-01T05:15:00,359,43,EIXZW
2023-01-01T05:16:00,500,446,igpBc
2023-01-01T05:17:00,841,714,FlwXs
2023-01-01T05:18:00,17,419,IGbEP
2023-01-01T05:19:00,166,102,xBJiI
2023-01-01T05:20:00,4,305,jUyWk
2023-01-01T05:21:00,902,123,rYeRh
2023-01-01T05:22:00,72,786,vyHKj
2023-01-01T05:23:00,42,185,XOQNF
2023-01-01T05:24:00,171,970,aNHMh
2023-01-01T05:25:00,197,993,uawXs
2023-01-01T05:26:00,783,497,mIGPK
2023-01-01T05:27:00,998,308,Jmolk
2023-01-01T05:28:00,559,609,laZoA
2023-01-01T05:29:00,80,488,aCmMF
2023-01-01T05:30:00,40,264,hooHQ
2023-01-01T05:31:00,645,985,ELXWI
2023-01-01T05:32:00,140,833,cwQsr
2023-01-01T05:33:00,228,986,STylQ
2023-01-01T05:34:00,252,293,cARrF
2023-01-01T05:35:00,481,507,Rdupv
2023-01-01T05:36:00,581,825,TBZml
2023-01-01T05:37:00,119,104,nBeiy
2023-01-01T05:38:00,533,591,vCzLw
2023-01-01T05:39:00,396,544,yxOAW
2023-01-01T05:40:00,893,496,aQzrq
2023-01-01T05:41:00,475,997,dMyWA
2023-01-01T05:42:00,596,923,gmaMK
2023-01-01T05:43:00,78,159,pQaLf
2023-01-01T05:44:00,325,673,ApftC
2023-01-01T05:45:00,656,872,TEFqI
2023-01-01T05:46:00,684,815,EUMWB
2023-01-01T05:47:00,436,373,BEimQ
2023-01-01T05:48:00,538,334,WlaSa
2023-01-01T05:49:00,277,939,GMMSD
2023-01-01T05:50:00,846,659,sQrwj
2023-01-01T05:51:00,858,132,VzqUu
2023-01-01T05:52:00,262,168,BNLUg
2023-01-01T05:53:00,88,283,wBSdz
2023-01-01T05:54:00,209,381,ruUyI
2023-01-01T05:55:00,212,397,NnmAw
2023-01-01T05:56:00,190,990,uNvGQ
2023-01-01T05:57:00,850,106,wfyNa
2023-01-01T05:58:00,94,518,aXTUO
2023-01-01T05:59:00,597,16,ARppS
2023-01-01T06:00:00,523,35,QzeXf
2023-01-01T06:01:00,345,744,PXvCp
2023-01-01T06:02:00,262,831,lPhYl
2023-01-01T06:03:00,775,224,mBaZU
2023-01-01T06:04:00,649,170,HovYH
2023-01-01T06:05:00,569,857,fjVeR
2023-01-01T06:06:00,481,112,rcwEc
2023-01-01T06:07:00,449,869,JjjtP
2023-01-01T06:08:00,87,206,uwkvk
2023-01-01T06:09:00,944,228,ZnPZi
2023-01-01T06:10:00,126,492,Uswiu
2023-01-01T06:11:00,916,706,nFBwM
2023-01-01T06:12:00,694,99,vjKwQ
2023-01-01T06:13:00,913,257,ElEQF
2023-01-01T06:14:00,558,214,fKgUI
2023-01-01T06:15:00,5,638,EqZFe
2023-01-01T06:16:00,189,115,oagxK
2023-01-01T06:17:00,868,201,VnJIf
2023-01-01T06:18:00,329,87,IAxXA
2023-01-01T06:19:00,802,402,MuZXD
2023-01-01T06:20:00,969,133,SbRRj
2023-01-01T06:21:00,244,283,awpNC
2023-01-01T06:22:00,260,361,TohdO
2023-01-01T06:23:00,861,872,amIqk
2023-01-01T06:24:00,125,493,IVAEp
2023-01-01T06:25:00,530,999,MwCbB
2023-01-01T06:26:00,765,83,wKQak
2023-01-01T06:27:00,797,36,vGfdx
2023-01-01T06:28:00,387,692,xXnnv
2023-01-01T06:29:00,111,963,TGAKR
2023-01-01T06:30:00,419,382,MOfaH
2023-01-01T06:31:00,942,735,aGDWd
2023-01-01T06:32:00,202,878,beOiH
2023-01-01T06:33:00,224,373,qKDwd
2023-01-01T06:34:00,100,764,aovgr
2023-01-01T06:35:00,842,195,dnWsm
2023-01-01T06:36:00,779,786,WWFMp
2023-01-01T06:37:00,212,136,lVjjq
2023-01-01T06:38:00,483,955,UmseN
2023-01-01T06:39:00,560,750,ETawJ
2023-01-01T06:40:00,451,358,iFSgY
2023-01-01T06:41:00,972,615,ZcUnm
2023-01-01T06:42:00,412,796,oPROb
2023-01-01T06:43:00,564,435,TUKCc
2023-01-01T06:44:00,200,435,fIeIw
2023-01-01T06:45:00,371,768,iUsqY
2023-01-01T06:46:00,52,314,qWpHy
2023-01-01T06:47:00,242,793,YCifv
2023-01-01T06:48:00,311,764,LllJk
2023-01-01T06:49:00,658,797,YAxIK
2023-01-01T06:50:00,452,428,vWwjq
2023-01-01T06:51:00,523,29,WwOeP
2023-01-01T06:52:00,671,947,AgGWS
2023-01-01T06:53:00,300,88,nDlDx
2023-01-01T06:54:00,836,788,Miycd
2023-01-01T06:55:00,425,952,NaBYy
2023-01-01T06:56:00,585,857,szbUC
2023-01-01T06:57:00,620,17,yHFkC
2023-01-01T06:58:00,905,183,CfkEx
2023-01-01T06:59:00,82,625,oEGlm
2023-01-01T07:00:00,223,572,TsILw
2023-01-01T07:01:00,19,73,iGvbe
2023-01-01T07:02:00,103,464,WYwby
2023-01-01T07:03:00,814,480,gBJjC
2023-01-01T07:04:00,487,896,rgQhF
2023-01-01T07:05:00,887,76,LnrtM
2023-01-01T07:06:00,835,725,PMFcV
2023-01-01T07:07:00,601,1,JAXkq
2023-01-01T07:08:00,64,173,rkusc
2023-01-01T07:09:00,340,232,gQROj
2023-01-01T07:10:00,259,942,xCmQE
2023-01-01T07:11:00,383,37,CDwMo
2023-01-01T07:12:00,220,534,gNOCK
2023-01-01T07:13:00,319,290,WmCuK
2023-01-01T07:14:00,10,944,fBtIS
2023-01-01T07:15:00,842,302,kSfdM
2023-01-01T07:16:00,350,718,AWhAo
2023-01-01T07:17:00,227,166,Fcxsy
2023-01-01T07:18:00,862,491,JxsdG
2023-01-01T07:19:00,619,492,tcKbe
2023-01-01T07:20:00,785,238,SEhMe
2023-01-01T07:21:00,834,348,zotwP
2023-01-01T07:22:00,586,956,gZfoB
2023-01-01T07:23:00,674,531,RRPMT
2023-01-01T07:24:00,247,326,dnReT
2023-01-01T07:25:00,187,757,ZBDHH
2023-01-01T07:26:00,402,248,RuERc
2023-01-01T07:27:00,118,858,hxToh
2023-01-01T07:28:00,10,504,jipGD
2023-01-01T07:29:00,276,90,oWMar
2023-01-01T07:30:00,66,130,cVSYP
2023-01-01T07:31:00,106,860,LEtsD
2023-01-01T07:32:00,587,241,lIvqT
2023-01-01T07:33:00,611,151,qUYqn
2023-01-01T07:34:00,872,399,JUbdB
2023-01-01T07:35:00,579,166,wcrgQ
2023-01-01T07:36:00,597,517,rUolE
2023-01-01T07:37:00,287,650,ePaiS
2023-01-01T07:38:00,957,933,SuCuW
2023-01-01T07:39:00,351,276,uxBGt
2023-01-01T07:40:00,661,174,IcCjO
2023-01-01T07:41:00,662,775,ywCQE
2023-01-01T07:42:00,509,92,KHRng
2023-01-01T07:43:00,561,292,ODtxa
2023-01-01T07:44:00,899,137,IoLMh
2023-01-01T07:45:00,619,233,oGgUl
2023-01-01T07:46:00,193,463,YljfK
2023-01-01T07:47:00,370,928,YBtwB
2023-01-01T07:48:00,193,941,ZsHit
2023-01-01T07:49:00,938,692,DPWwG
2023-01-01T07:50:00,266,458,yEssm
2023-01-01T07:51:00,706,663,NdxxN
2023-01-01T07:52:00,958,548,qUQoJ
2023-01-01T07:53:00,387,963,XvWwL
2023-01-01T07:54:00,148,569,UBnJg
2023-01-01T07:55:00,544,672,OqXpo
2023-01-01T07:56:00,721,773,BAvVv
2023-01-01T07:57:00,742,746,IdEHY
2023-01-01T07:58:00,26,192,mRxiY
2023-01-01T07:59:00,973,180,KVXen
2023-01-01T08:00:00,698,1,BhMJC
2023-01-01T08:01:00,791,955,WTkyl
2023-01-01T08:02:00,309,438,ZBWHL
2023-01-01T08:03:00,855,542,liFbs
2023-01-01T08:04:00,737,578,gzUBQ
2023-01-01T08:05:00,454,671,lWQSt
2023-01-01T08:06:00,930,758,IBlgH
2023-01-01T08:07:00,357,848,XRsWE
2023-01-01T08:08:00,411,715,yTPKz
2023-01-01T08:09:00,29,877,MybaM
2023-01-01T08:10:00,797,882,WEwma
2023-01-01T08:11:00,454,838,upjKb
2023-01-01T08:12:00,370,892,KqVpM
2023-01-01T08:13:00,122,518,twApW
2023-01-01T08:14:00,765,679,dIdvu
2023-01-01T08:15:00,337,498,KwyFo
2023-01-01T08:16:00,204,163,fJAMd
2023-01-01T08:17:00,66,344,xSynt
2023-01-01T08:18:00,767,544,tFgfx
2023-01-01T08:19:00,303,288,CJsbp
2023-01-01T08:20:00,967,654,aKQfs
2023-01-01T08:21:00,489,792,IiYfz
2023-01-01T08:22:00,441,434,cjEPJ
2023-01-01T08:23:00,359,344,jOxOA
2023-01-01T08:24:00,603,468,RvnFO
2023-01-01T08:25:00,328,530,fEjsg
2023-01-01T08:26:00,963,607,cpPAr
2023-01-01T08:27:00,945,85,wATQN
2023-01-01T08:28:00,641,172,dTXNR
2023-01-01T08:29:00,979,481,npgyK
2023-01-01T08:30:00,173,135,SuLgJ
2023-01-01T08:31:00,611,158,VnBCr
2023-01-01T08:32:00,181,261,uHEZw
2023-01-01T08:33:00,828,341,DtAdA
2023-01-01T08:34:00,584,388,HjHzQ
2023-01-01T08:35:00,912,366,KIUIX
2023-01-01T08:36:00,230,262,eoAnk
2023-01-01T08:37:00,687,11,MNAyY
2023-01-01T08:38:00,834,694,XhTxU
2023-01-01T08:39:00,546,492,ZfZoJ
2023-01-01T08:40:00,89,807,pPWtf
2023-01-01T08:41:00,653,861,wNKRr
2023-01-01T08:42:00,778,190,dMkCm
2023-01-01T08:43:00,722,225,cpouo
2023-01-01T08:44:00,786,506,iLHiK
2023-01-01T08:45:00,891,279,YeTih
2023-01-01T08:46:00,493,310,jwFyT
2023-01-01T08:47:00,645,720,snenm
2023-01-01T08:48:00,663,238,jTNut
2023-01-01T08:49:00,631,166,NsKDO
2023-01-01T08:50:00,799,505,BVQhY
2023-01-01T08:51:00,640,726,PCmWv
2023-01-01T08:52:00,265,658,hxlkA
2023-01-01T08:53:00,341,425,JMaTw
2023-01-01T08:54:00,532,580,aniDg
2023-01-01T08:55:00,496,128,dVPdZ
2023-01-01T08:56:00,731,256,cgpkq
2023-01-01T08:57:00,704,106,UFiSz
2023-01-01T08:58:00,347,651,qbPkl
2023-01-01T08:59:00,719,902,KNsvm
2023-01-01T09:00:00,318,513,GpYbv
2023-01-01T09:01:00,576,321,AjJbE
2023-01-01T09:02:00,963,46,dsbIZ
2023-01-01T09:03:00,248,44,qQspI
2023-01-01T09:04:00,508,777,cMKnE
2023-01-01T09:05:00,689,254,bnBNz
2023-01-01T09:06:00,599,386,HmLPT
2023-01-01T09:07:00,789,836,dXOgC
2023-01-01T09:08:00,677,214,jzlTz
2023-01-01T09:09:00,591,887,pruHd
2023-01-01T09:10:00,65,908,VTSuN
2023-01-01T09:11:00,754,119,XcSIz
2023-01-01T09:12:00,303,705,VAlKi
2023-01-01T09:13:00,226,419,mNmmQ
2023-01-01T09:14:00,660,383,Mevkz
2023-01-01T09:15:00,785,948,AFEjF
2023-01-01T09:16:00,993,959,PXAJM
2023-01-01T09:17:00,491,955,wnOtf
2023-01-01T09:18:00,576,842,fsJMM
2023-01-01T09:19:00,583,743,vLWku
2023-01-01T09:20:00,692,64,EdOQu
2023-01-01T09:21:00,647,193,dmBcv
2023-01-01T09:22:00,17,387,BvwBT
2023-01-01T09:23:00,366,499,txCAr
2023-01-01T09:24:00,914,889,MzPRb
2023-01-01T09:25:00,41,296,UPUJy
2023-01-01T09:26:00,536,73,pjAhJ
2023-01-01T09:27:00,874,629,qCSgY
2023-01-01T09:28:00,804,992,wPbVC
2023-01-01T09:29:00,415,962,EtZsB
2023-01-01T09:30:00,124,460,EFGsp
2023-01-01T09:31:00,199,121,ChHZl
2023-01-01T09:32:00,194,921,pVkdN
2023-01-01T09:33:00,180,208,vhRHp
2023-01-01T09:34:00,702,415,cTXjz
2023-01-01T09:35:00,932,982,vtxyQ
2023-01-01T09:36:00,199,683,YJpLq
2023-01-01T09:37:00,330,109,TxaPj
2023-01-01T09:38:00,460,765,IMQnZ
2023-01-01T09:39:00,408,30,JSVor
2023-01-01T09:40:00,602,17,kOlzq
2023-01-01T09:41:00,27,837,uAMAQ
2023-01-01T09:42:00,418,470,uZpTV
2023-01-01T09:43:00,30,106,vLyVR
2023-01-01T09:44:00,658,376,YRkAF
2023-01-01T09:45:00,933,839,GNNhf
2023-01-01T09:46:00,247,107,gkOKP
2023-01-01T09:47:00,294,531,FmMJs
2023-01-01T09:48:00,106,811,FKYzI
2023-01-01T09:49:00,979,395,nkOWW
2023-01-01T09:50:00,959,515,QFIjG
2023-01-01T09:51:00,679,727,jYJsr
2023-01-01T09:52:00,778,544,FBdFp
2023-01-01T09:53:00,275,676,xclxu
2023-01-01T09:54:00,414,268,NmNJX
2023-01-01T09:55:00,454,529,XvWMN
2023-01-01T09:56:00,600,400,eiXcv
2023-01-01T09:57:00,357,311,jNmrD
2023-01-01T09:58:00,277,307,faZie
2023-01-01T09:59:00,98,698,ltPVb
2023-01-01T10:00:00,19,186,rZRdU
2023-01-01T10:01:00,695,614,wdagQ
2023-01-01T10:02:00,583,929,gUjHV
2023-01-01T10:03:00,928,440,FCLtp
2023-01-01T10:04:00,993,977,QlsbE
2023-01-01T10:05:00,660,172,tmqgb
2023-01-01T10:06:00,939,441,hDmyr
2023-01-01T10:07:00,668,590,FzFEf
2023-01-01T10:08:00,973,849,VvMuL
2023-01-01T10:09:00,694,65,NHiTl
2023-01-01T10:10:00,369,863,xEQRR
